Tren_Id,Grupe,CategorieTren,KmCum,Lungime,Numar,Operator,Proprietar,Putere,Rang,Servicii,Tonaj,Numar2
406,"","R","208300.0","300","9006","6100826","6100826","E","4","2","600",""
407,"","IR","141500.0","0","1699-2","6100826","6100826","","3","2","0","1699"
408,"","R","56000.0","50","9667","6100826","6100826","","4","2","100",""
409,"","R","84700.0","350","7570","6100826","6100826","D","4","2","700",""
410,"","IR","209000.0","225","1597","6100826","6100826","","3","3","450",""
411,"","R","26100.0","300","4704","6100826","6100826","E","4","2","600",""
412,"","R","90500.0","325","5113","6100826","6100826","E","4","2","650",""
413,"","IR","458200.0","225","1832","6100826","6100826","","3","3","450",""
414,"","R","44900.0","250","2592","6100826","6100826","","4","3","500",""
415,"","R","99400.0","300","9306","6100826","6100826","E","4","2","600",""
416,"","IR","405500.0","250","1668","6100826","6100826","D","3","23","500",""
417,"","R","36400.0","175","9609","6100826","6100826","","4","2","350",""
418,"","R","90500.0","350","5112","6100826","6100826","","4","2","700",""
419,"","R","53600.0","250","9389","6100826","6100826","E","4","2","500",""
420,"","R","59300.0","250","5570","6100826","6100826","","4","2","500","5570-1"
421,"","IR","447100.0","400","10652","6100826","6100826","E","2","7","800",""
422,"","R","137700.0","300","9501","6100826","6100826","E","4","3","600",""
423,"","IR","225000.0","400","1589","6100826","6100826","E","3","3","800",""
424,"","R","27000.0","200","8592","6100826","6100826","","4","2","400",""
425,"","R","59300.0","250","4531","6100826","6100826","D","4","2","500",""
426,"","R","99400.0","300","9302","6100826","6100826","E","4","2","600",""
427,"","R","166300.0","300","3006","6100826","6100826","E","4","3","550",""
428,"","R","17000.0","250","2211","6100826","6100826","E","4","2","500",""
429,"","R","159700.0","250","5403","6100826","6100826","","4","2","500","5403-2"
430,"","IR","250100.0","150","1891","6100826","6100826","","3","3","0",""
431,"","R","13200.0","0","37647","6100826","6100826","","2","2","0",""
432,"","R","78600.0","300","8031","6100826","6100826","E","4","2","600",""
433,"","R","102100.0","300","3082","6100826","6100826","","4","2","600",""
434,"","R","32000.0","0","5739","6100826","6100826","","4","2","0",""
435,"","R","39400.0","250","9168","6100826","6100826","","4","2","500",""
436,"","R","157400.0","250","2048","6100826","6100826","","4","2","500",""
437,"","R","100300.0","300","5304","6100826","6100826","E","4","2","600",""
438,"","IR","302500.0","400","1655","6100826","6100826","","3","3","800",""
439,"","R","79100.0","325","9105","6100826","6100826","","4","2","650",""
440,"","R","177800.0","300","3115","6100826","6100826","","4","2","600",""
441,"","R","166300.0","0","3004","6100826","6100826","","4","3","800",""
442,"","IR","449600.0","300","1652","6100826","6100826","E","3","3","600",""
443,"","R","65000.0","175","2501","6100826","6100826","D","4","3","250",""
444,"","IR","370200.0","150","1743","6100826","6100826","","3","2","270",""
445,"","R","57800.0","300","4097","6100826","6100826","D","4","2","600",""
446,"","R","21200.0","0","6506","6100826","6100826","","4","2","0",""
447,"","R","111900.0","225","2857","6100826","6100826","","4","2","450",""
448,"","IR","461100.0","175","74-1","6100826","6100826","","2","3","250",""
449,"","R","75700.0","250","6443","6100826","6100826","","4","2","500",""
450,"","IR","553600.0","0","406-1","6100826","6100826","","2","151","450",""
451,"","R","55000.0","325","7102","6100826","6100826","D","4","2","650",""
452,"","R","103700.0","350","7566","6100826","6100826","D","4","2","700",""
453,"","R","27000.0","200","8443","6100826","6100826","E","4","2","400",""
454,"","R","67700.0","250","6417","6100826","6100826","","4","2","500",""
455,"","R","80000.0","250","2709","6100826","6100826","E","4","2","500",""
456,"","R","108000.0","325","9021","6100826","6100826","","4","2","650",""
457,"","R","92800.0","150","2444-1","6100826","6100826","D","4","2","300","2444"
458,"","R","44500.0","250","5584","6100826","6100826","D","4","2","500",""
459,"","R","148900.0","175","2103","6100826","6100826","D","4","3","250",""
460,"","IR","108000.0","0","1784","6100826","6100826","","3","3","0",""
461,"","R","68600.0","325","5211","6100826","6100826","E","4","2","650",""
462,"","R","68600.0","350","5076","6100826","6100826","E","4","2","700",""
463,"","R","88300.0","250","9195","6100826","6100826","","4","2","500",""
464,"","R","43200.0","250","9160","6100826","6100826","","4","2","500",""
465,"","R","108000.0","0","9030","6100826","6100826","","4","2","0",""
466,"","IR","917300.0","300","1932","6100826","6100826","","3","23","600","1932-1"
467,"","R","47300.0","175","2184","6100826","6100826","","4","2","350",""
468,"","IR","447100.0","400","10651","6100826","6100826","D","2","7","800",""
469,"","R","65000.0","175","2505","6100826","6100826","","4","3","250",""
470,"","IR","490800.0","300","1642","6100826","6100826","E","3","23","600",""
471,"","R","54300.0","250","4546","6100826","6100826","D","4","2","500",""
472,"","IR","250100.0","0","1890","6100826","6100826","","3","3","0",""
473,"","R","74900.0","200","7688-1","6100826","6100826","","2","3","400","7688"
474,"","R","230300.0","275","2070","6100826","6100826","D","4","3","550","2070-1"
475,"","IR","297900.0","250","1736","6100826","6100826","","3","3","500",""
476,"","R","143100.0","300","8344","6100826","6100826","E","4","2","600","8344-1"
477,"","IR","294700.0","0","1522","6100826","6100826","","3","2","0",""
478,"","R","58800.0","400","5024","6100826","6100826","E","4","2","800",""
479,"","IR","229400.0","300","1774","6100826","6100826","","3","3","600",""
480,"","IR","108000.0","0","1782","6100826","6100826","","3","3","0",""
481,"","R","193200.0","300","6827","6100826","6100826","","2","2","600","6827-2"
482,"","R","63900.0","175","9618-1","6100826","6100826","","4","2","350","9618"
483,"","R","32800.0","250","2707","6100826","6100826","E","4","2","500",""
484,"","R","60200.0","250","5465","6100826","6100826","","4","2","500",""
485,"","R","61800.0","250","5560","6100826","6100826","","4","2","500","5560-1"
486,"","IR","329900.0","150","1536-1","6100826","6100826","","3","2","270","1536"
487,"","R","16800.0","200","8582","6100826","6100826","D","4","2","400",""
488,"","R","44500.0","250","5583","6100826","6100826","D","4","2","500",""
489,"","IR","484400.0","250","1862","6100826","6100826","D","3","3","500","1862-1"
490,"","R","21200.0","0","6505","6100826","6100826","","4","2","0",""
491,"","R","152100.0","0","3075","6100826","6100826","","4","2","0",""
492,"","R","42900.0","250","8380","6100826","6100826","","4","2","500",""
493,"","R","155400.0","300","4338","6100826","6100826","","4","2","600",""
494,"","R","138800.0","125","5606","6100826","6100826","","4","2","250",""
495,"","R","157400.0","250","2374","6100826","6100826","","4","2","500",""
496,"","R","21800.0","250","2871","6100826","6100826","E","4","2","500",""
497,"","IR","915900.0","250","1931-2","6100826","6100826","","3","23","600","1931"
498,"","R","22400.0","0","4405","6100826","6100826","","4","2","0",""
499,"","IR","448800.0","400","1645","6100826","6100826","","3","3","800",""
500,"","R","176200.0","250","3502","6100826","6100826","","4","2","500",""
501,"","R","98300.0","225","9193","6100826","6100826","","4","2","450",""
502,"","R","92800.0","150","2442-1","6100826","6100826","D","4","2","300","2442"
503,"","R","76100.0","250","2851","6100826","6100826","E","4","2","500",""
504,"","R","99400.0","300","9303","6100826","6100826","","4","2","600",""
505,"","R","154800.0","350","5206","6100826","6100826","","4","2","700",""
506,"","R","60200.0","250","5464","6100826","6100826","","4","2","500",""
507,"","R","72700.0","200","2302","6100826","6100826","","4","2","400",""
508,"","R","127400.0","250","3536","6100826","6100826","E","4","2","500",""
509,"","R","63900.0","175","9619","6100826","6100826","","4","2","500","9619-2"
510,"","R","65000.0","250","2506","6100826","6100826","","4","3","500",""
511,"","R","28500.0","250","4516","6100826","6100826","E","4","2","500",""
512,"","R","31500.0","350","7382","6100826","6100826","E","4","2","700",""
513,"","R","27000.0","200","8596","6100826","6100826","","4","2","400",""
514,"","R","43200.0","250","9169","6100826","6100826","","4","2","500",""
515,"","R","79700.0","0","9107","6100826","6100826","","4","2","0",""
516,"","IR","250100.0","0","1894","6100826","6100826","","3","3","0",""
517,"","IR","871700.0","400","1822","6100826","6100826","","3","23","800","1822-1"
518,"","R","58200.0","250","5432","6100826","6100826","","4","2","500",""
519,"","R","31800.0","150","2438","6100826","6100826","D","4","2","300",""
520,"","R","79100.0","325","9104","6100826","6100826","D","4","2","650",""
521,"","R","72300.0","300","4485","6100826","6100826","E","4","2","600",""
522,"","R","36200.0","250","4519","6100826","6100826","E","4","2","500",""
523,"","R","24600.0","275","2481","6100826","6100826","D","4","3","550",""
524,"","IR","781000.0","400","1742","6100826","6100826","","3","23","800",""
525,"","R","27000.0","200","8597","6100826","6100826","E","4","2","400",""
526,"","R","76100.0","250","2855","6100826","6100826","E","4","2","500",""
527,"","R","63100.0","250","5505","6100826","6100826","","4","2","500",""
528,"","R","136400.0","300","8014","6100826","6100826","E","4","2","800",""
529,"","R","89200.0","250","2701","6100826","6100826","E","4","2","500",""
530,"","IR","528900.0","0","480","6100826","6100826","","2","18","0","480-1"
531,"","IR","812500.0","275","1838-1","6100826","6100826","","3","23","550","1838"
532,"","R","22400.0","0","4402","6100826","6100826","","4","2","0",""
533,"","R","87700.0","150","9406","6100826","6100826","","4","2","300",""
534,"","R","72700.0","200","2306","6100826","6100826","E","4","2","400",""
535,"","IR","553600.0","0","367-2","6100826","6100826","","2","131","0",""
536,"","R","68600.0","250","5060","6100826","6100826","","4","2","500",""
537,"","R","59500.0","250","5023","6100826","6100826","","4","3","500",""
538,"","R","108900.0","250","9382","6100826","6100826","E","4","2","500",""
539,"","IR","449600.0","400","1651","6100826","6100826","","3","3","800",""
540,"","R","282500.0","250","4508","6100826","6100826","","4","2","500",""
541,"","R","133200.0","250","4507","6100826","6100826","E","4","2","500",""
542,"","IR","267900.0","250","1980","6100826","6100826","","3","3","500",""
543,"","IR","229400.0","250","1772","6100826","6100826","","3","3","500",""
544,"","R","86600.0","275","2474","6100826","6100826","D","4","2","550",""
545,"","IR","31700.0","0","1887","6100826","6100826","","3","3","0",""
546,"","R","57400.0","300","4651","6100826","6100826","D","4","2","600",""
547,"","R","99600.0","275","2069","6100826","6100826","","4","2","550",""
548,"","R","157400.0","250","2031","6100826","6100826","E","4","2","500",""
549,"","R","63900.0","175","9620-1","6100826","6100826","","4","2","350","9620"
550,"","R","33700.0","250","9362","6100826","6100826","D","4","2","500",""
551,"","R","42900.0","250","8385","6100826","6100826","","4","2","500",""
552,"","R","166300.0","325","3001","6100826","6100826","","4","3","800",""
553,"","R","54300.0","250","4544","6100826","6100826","","4","3","500",""
554,"","R","17000.0","250","2213","6100826","6100826","E","4","2","500",""
555,"","R","99400.0","300","9310","6100826","6100826","E","4","2","600",""
556,"","IR","781000.0","400","1934","6100826","6100826","D","3","23","800",""
557,"","IR","108000.0","0","1786","6100826","6100826","","3","3","0",""
558,"","R","193400.0","300","4091","6100826","6100826","","4","2","600","4091-2"
559,"","R","188400.0","250","9026","6100826","6100826","","4","2","500",""
560,"","R","59300.0","250","2511","6100826","6100826","D","4","3","500",""
561,"","IR","166300.0","275","1526","6100826","6100826","","3","3","550",""
562,"","R","59600.0","0","3649","6100826","6100826","D","4","2","0",""
563,"","IR","253300.0","400","1996","6100826","6100826","","3","3","800",""
564,"","IR","167400.0","275","1629","6100826","6100826","","2","2","560",""
565,"","R","33700.0","250","9359","6100826","6100826","D","4","2","500",""
566,"","R","95000.0","250","4515","6100826","6100826","E","4","2","500",""
567,"","R","136400.0","300","8015","6100826","6100826","E","4","2","800",""
568,"","R","42900.0","250","8395","6100826","6100826","","4","2","500",""
569,"","R","107800.0","0","9132","6100826","6100826","","4","2","0",""
570,"","R","66300.0","150","9341","6100826","6100826","","4","2","300",""
571,"","R","102100.0","300","3083","6100826","6100826","E","4","2","600",""
572,"","R","61800.0","250","5562","6100826","6100826","","4","2","500","5562-1"
573,"","IR","255200.0","250","1871-2","6100826","6100826","","3","2","500","1871"
574,"","R","42900.0","250","8391","6100826","6100826","","4","2","500",""
575,"","R","57200.0","300","2600","6100826","6100826","E","4","3","500",""
576,"","R","57200.0","525","2604","6100826","6100826","","4","2","950",""
577,"","R","147100.0","250","5445","6100826","6100826","","4","2","500",""
578,"","R","32500.0","125","5634","6100826","6100826","","4","2","250",""
579,"","R","22400.0","0","4407","6100826","6100826","","4","2","0",""
580,"","R","112800.0","250","2708","6100826","6100826","","4","2","500",""
581,"","R","33700.0","250","9367","6100826","6100826","D","4","2","500",""
582,"","IR","254800.0","0","1866","6100826","6100826","D","3","2","0","1866-1"
583,"","R","136400.0","300","8016","6100826","6100826","E","4","2","800",""
584,"","R","22400.0","0","4410","6100826","6100826","","4","2","0",""
585,"","R","98300.0","250","9574","6100826","6100826","","4","2","500",""
586,"","R","86600.0","275","2079","6100826","6100826","D","4","2","550",""
587,"","R","88300.0","250","9551","6100826","6100826","","4","3","500",""
588,"","R","26300.0","300","4319","6100826","6100826","D","4","2","600",""
589,"","R","58800.0","300","4306","6100826","6100826","","4","2","600",""
590,"","IR","225000.0","375","1985","6100826","6100826","","3","3","750",""
591,"","IR","563500.0","400","1653","6100826","6100826","","3","23","800",""
592,"","R","145900.0","200","2343","6100826","6100826","E","4","2","400",""
593,"","R","107400.0","325","9025","6100826","6100826","","4","2","650",""
594,"","R","63100.0","150","5503","6100826","6100826","","4","2","300",""
595,"","IR","553600.0","0","366-1","6100826","6100826","","2","131","450",""
596,"","R","184000.0","325","5207","6100826","6100826","E","4","2","650","5207-2"
597,"","IR","267900.0","375","1981","6100826","6100826","","3","3","750",""
598,"","R","61700.0","250","3513","6100826","6100826","E","4","2","500",""
599,"","R","37100.0","175","5710","6100826","6100826","","4","2","350",""
600,"","R","177800.0","300","3113","6100826","6100826","","4","2","600",""
601,"","R","77000.0","250","2850","6100826","6100826","E","4","2","500",""
602,"","R","90500.0","350","5109","6100826","6100826","E","4","2","700",""
603,"","IR","250100.0","150","1895","6100826","6100826","","3","3","0",""
604,"","R","59600.0","0","3648","6100826","6100826","D","4","2","0",""
605,"","R","55300.0","250","2562-1","6100826","6100826","D","4","3","500","2562"
606,"","R","107800.0","300","9136","6100826","6100826","D","4","2","600",""
607,"","R","46000.0","250","4072","6100826","6100826","","4","2","500",""
608,"","R","32500.0","125","5632","6100826","6100826","","4","2","250",""
609,"","IR","85400.0","250","78-1","6100826","6100826","","2","3","500",""
610,"","IR","405500.0","250","1663","6100826","6100826","","3","3","500",""
611,"","R","17000.0","250","2201","6100826","6100826","E","4","2","500",""
612,"","IR","553600.0","0","407-2","6100826","6100826","","2","151","0",""
613,"","R","202200.0","250","3085","6100826","6100826","E","4","2","500",""
614,"","IR","225000.0","375","1588","6100826","6100826","","3","3","750",""
615,"","R","33400.0","120","9695","6100826","6100826","","4","2","240",""
616,"","R","102100.0","300","3091","6100826","6100826","E","4","2","600",""
617,"","R","128100.0","400","5001","6100826","6100826","","4","2","800",""
618,"","IR","230300.0","250","1725-2","6100826","6100826","","3","3","500","1725"
619,"","R","42600.0","50","3728","6100826","6100826","","4","2","100",""
620,"","R","32500.0","125","5630","6100826","6100826","","4","2","250",""
621,"","R","119200.0","275","2063","6100826","6100826","D","4","2","550",""
622,"","IR","108000.0","150","1791","6100826","6100826","","3","3","0",""
623,"","R","84700.0","350","7578","6100826","6100826","D","4","2","700",""
624,"","R","98300.0","250","9577","6100826","6100826","","4","2","500",""
625,"","R","62000.0","200","8154","6100826","6100826","D","4","2","400",""
626,"","R","32400.0","150","9410","6100826","6100826","D","4","2","300",""
627,"","R","79700.0","325","9102","6100826","6100826","","4","2","650",""
628,"","R","207700.0","350","8203","6100826","6100826","E","4","3","700",""
629,"","R","119000.0","300","4105","6100826","6100826","","4","2","600",""
630,"","R","223400.0","300","4110","6100826","6100826","","4","2","600","4110-1"
631,"","R","133000.0","300","4332","6100826","6100826","","4","2","600",""
632,"","R","66300.0","150","9342","6100826","6100826","","4","2","300",""
633,"","R","32400.0","150","9400","6100826","6100826","","4","2","300",""
634,"","R","117200.0","150","9340","6100826","6100826","","4","2","300",""
635,"","R","190800.0","200","5703","6100826","6100826","","4","2","400",""
636,"","IR","329600.0","275","1539","6100826","6100826","","3","151","560",""
637,"","R","65800.0","300","4333","6100826","6100826","D","4","2","600",""
638,"","R","59400.0","300","4312","6100826","6100826","D","4","2","600",""
639,"","R","17000.0","250","2202","6100826","6100826","","4","2","500",""
640,"","R","79700.0","300","9112","6100826","6100826","D","4","2","600",""
641,"","R","157400.0","250","2372","6100826","6100826","","4","2","500",""
642,"","R","215000.0","300","8006","6100826","6100826","E","4","3","600",""
643,"","R","17000.0","250","2214","6100826","6100826","","4","2","500",""
644,"","R","57400.0","325","4650","6100826","6100826","D","4","2","750",""
645,"","R","209000.0","225","9001","6100826","6100826","","4","2","450",""
646,"","R","91100.0","350","7371","6100826","6100826","E","4","2","700",""
647,"","R","27500.0","75","9622","6100826","6100826","","4","2","150",""
648,"","R","16800.0","200","8588","6100826","6100826","D","4","2","400",""
649,"","R","50300.0","250","6316","6100826","6100826","","4","2","500",""
650,"","R","86000.0","250","5481","6100826","6100826","","4","2","500",""
651,"","R","75700.0","275","6442","6100826","6100826","","4","2","550",""
652,"","R","60200.0","300","4372","6100826","6100826","E","4","2","600",""
653,"","R","102100.0","300","3088","6100826","6100826","","4","2","600",""
654,"","R","102100.0","300","3087","6100826","6100826","E","4","2","600",""
655,"","R","103700.0","350","7571","6100826","6100826","D","4","2","700",""
656,"","IR","321800.0","325","1826","6100826","6100826","E","3","2","650",""
657,"","IR","83900.0","300","1656","6100826","6100826","","3","3","800",""
658,"","IR","140000.0","250","1946","6100826","6100826","","3","3","500","1946-1"
659,"","IR","166300.0","275","1631","6100826","6100826","","3","3","550",""
660,"","R","62000.0","200","8153","6100826","6100826","D","4","2","400",""
661,"","IR","211000.0","225","1827","6100826","6100826","","3","2","450",""
662,"","IR","621200.0","225","1823","6100826","6100826","","3","3","450","1823-2"
663,"","IR","302500.0","0","1657","6100826","6100826","","3","3","0",""
664,"","R","32400.0","150","9405","6100826","6100826","D","4","2","300",""
665,"","R","72300.0","300","4484","6100826","6100826","E","4","2","600",""
666,"","R","47500.0","300","3747","6100826","6100826","","4","2","600",""
667,"","R","32400.0","150","9402","6100826","6100826","D","4","2","300",""
668,"","R","129800.0","325","5205","6100826","6100826","","4","2","650",""
669,"","R","47700.0","300","4483","6100826","6100826","E","4","2","600",""
670,"","R","88100.0","0","4441","6100826","6100826","","4","2","0",""
671,"","IR","843700.0","275","1766-1","6100826","6100826","","3","19","550","1766"
672,"","R","22600.0","175","1061","6100826","6100826","","2","2","350",""
673,"","R","57400.0","250","4131","6100826","6100826","D","4","2","500",""
674,"","IR","320900.0","225","1825","6100826","6100826","","3","2","450",""
675,"","R","21200.0","0","6507","6100826","6100826","","4","2","0",""
676,"","R","17000.0","250","2212","6100826","6100826","E","4","2","500",""
677,"","IR","486000.0","0","1962","6100826","6100826","D","3","2","0","1962-1"
678,"","R","55300.0","250","2569","6100826","6100826","D","4","2","500","2569-2"
679,"","R","68600.0","300","3090","6100826","6100826","","4","2","600",""
680,"","R","16800.0","200","8583","6100826","6100826","D","4","2","400",""
681,"","R","157400.0","300","2081","6100826","6100826","E","4","2","600",""
682,"","R","70800.0","150","9404-1","6100826","6100826","D","4","2","300","9404"
683,"","R","44500.0","250","5582","6100826","6100826","D","4","2","500",""
684,"","R","57200.0","300","2601","6100826","6100826","","4","2","500",""
685,"","IR","306100.0","0","1812-1","6100826","6100826","D","3","3","0","1812"
686,"","R","142100.0","0","9011","6100826","6100826","","4","2","0",""
687,"","R","58800.0","300","4307","6100826","6100826","E","4","2","600",""
688,"","IR","229400.0","300","1775","6100826","6100826","","3","3","600",""
689,"","R","91100.0","350","7373","6100826","6100826","","4","2","700",""
690,"","R","127500.0","350","5010","6100826","6100826","","4","2","800",""
691,"","R","34600.0","300","8690","6100826","6100826","E","4","2","600",""
692,"","R","133000.0","300","4336","6100826","6100826","D","4","2","600",""
693,"","R","159100.0","350","5055","6100826","6100826","E","4","2","800",""
694,"","R","103700.0","350","7568","6100826","6100826","D","4","2","700",""
695,"","R","118400.0","275","2074","6100826","6100826","D","4","2","550",""
696,"","R","64300.0","325","5312","6100826","6100826","E","4","2","650",""
697,"","IR","170300.0","275","362-1","6100826","6100826","","2","3","550",""
698,"","IR","166300.0","275","1633","6100826","6100826","","3","3","550",""
699,"","R","77900.0","225","9507","6100826","6100826","E","4","3","450",""
700,"","R","59300.0","250","2518","6100826","6100826","","4","3","500",""
701,"","R","32000.0","0","5735","6100826","6100826","","4","2","0",""
702,"","IR","495900.0","300","1538","6100826","6100826","D","3","131","600",""
703,"","R","237400.0","250","2705","6100826","6100826","E","4","2","500",""
704,"","R","190800.0","200","5701","6100826","6100826","","4","2","400",""
705,"","IR","255200.0","375","1870","6100826","6100826","","3","2","750","1870-1"
706,"","R","157400.0","250","2080","6100826","6100826","E","4","2","500",""
707,"","R","70700.0","300","7044","6100826","6100826","","4","2","600",""
708,"","R","35000.0","250","3538","6100826","6100826","E","4","2","500",""
709,"","R","42900.0","250","8393","6100826","6100826","","4","2","500",""
710,"","IR","166300.0","300","1632","6100826","6100826","E","3","3","550",""
711,"","R","44900.0","125","2591","6100826","6100826","D","4","3","250",""
712,"","R","75700.0","250","6444","6100826","6100826","","4","2","500",""
713,"","R","47300.0","175","2188","6100826","6100826","","4","2","350",""
714,"","IR","225000.0","375","1586","6100826","6100826","D","3","3","750",""
715,"","R","70500.0","300","9138","6100826","6100826","D","4","2","600",""
716,"","IR","370200.0","150","1744","6100826","6100826","D","3","2","270",""
717,"","R","63900.0","175","9617","6100826","6100826","","4","2","500","9617-2"
718,"","IR","31700.0","0","1880","6100826","6100826","","3","3","0",""
719,"","R","159700.0","250","5410-1","6100826","6100826","","4","2","500","5410"
720,"","R","65000.0","250","2504","6100826","6100826","","4","3","500",""
721,"","R","46000.0","300","4073","6100826","6100826","","4","2","600",""
722,"","IR","533300.0","225","1696","6100826","6100826","","3","23","450",""
723,"","R","107300.0","325","9028","6100826","6100826","D","4","2","650",""
724,"","R","184000.0","325","5212-1","6100826","6100826","E","4","2","650","5212"
725,"","R","47500.0","50","3746","6100826","6100826","","4","2","100",""
726,"","IR","152100.0","0","1534","6100826","6100826","D","3","2","0",""
727,"","R","22600.0","175","1064","6100826","6100826","","2","2","350",""
728,"","R","83900.0","250","2512","6100826","6100826","D","4","3","500",""
729,"","R","67200.0","300","4341","6100826","6100826","D","4","2","600",""
730,"","R","345900.0","250","2023","6100826","6100826","","4","3","500","2023-2"
731,"","IR","788100.0","275","1834-1","6100826","6100826","","3","3","550","1834"
732,"","R","142200.0","300","5422","6100826","6100826","","4","2","500",""
733,"","R","32400.0","150","9409","6100826","6100826","","4","2","300",""
734,"","R","68600.0","300","3081","6100826","6100826","","4","2","600",""
735,"","IR","259600.0","250","1572","6100826","6100826","E","3","3","500",""
736,"","R","59400.0","300","4313","6100826","6100826","D","4","2","600",""
737,"","IR","108000.0","0","1780","6100826","6100826","","3","3","0",""
738,"","R","33700.0","250","9365","6100826","6100826","D","4","2","500",""
739,"","R","177800.0","0","3117","6100826","6100826","","4","2","600",""
740,"","R","55000.0","325","7103","6100826","6100826","","4","2","650",""
741,"","R","74600.0","250","6811","6100826","6100826","D","2","2","500",""
742,"","IR","230300.0","250","1724","6100826","6100826","D","3","3","500","1724-1"
743,"","R","57800.0","300","4381","6100826","6100826","D","4","2","600",""
744,"","R","143100.0","300","8343-2","6100826","6100826","","4","2","600","8343"
745,"","R","204500.0","250","2443","6100826","6100826","D","4","3","500","2443-2"
746,"","R","76200.0","300","4422","6100826","6100826","D","4","2","600",""
747,"","R","22400.0","0","4408","6100826","6100826","","4","2","0",""
748,"","R","16800.0","200","8581","6100826","6100826","D","4","2","400",""
749,"","R","119000.0","300","4102","6100826","6100826","","4","2","600",""
750,"","R","100300.0","325","5301","6100826","6100826","E","4","2","650",""
751,"","R","36000.0","325","5325","6100826","6100826","E","4","2","650",""
752,"","R","184000.0","350","5203","6100826","6100826","E","4","2","700","5203-2"
753,"","R","55300.0","250","2561","6100826","6100826","D","4","3","500","2561-2"
754,"","IR","225000.0","375","1580","6100826","6100826","","3","3","750",""
755,"","R","136400.0","300","8012","6100826","6100826","E","4","2","800",""
756,"","R","97100.0","150","2464","6100826","6100826","D","4","2","300",""
757,"","R","47700.0","300","4702","6100826","6100826","E","4","2","600",""
758,"","IR","225000.0","400","1585","6100826","6100826","E","3","3","800",""
759,"","R","164100.0","275","2072","6100826","6100826","D","4","2","550",""
760,"","R","73200.0","250","2042","6100826","6100826","E","4","2","500",""
761,"","R","73800.0","250","3534","6100826","6100826","E","4","2","500",""
762,"","R","22400.0","0","4412","6100826","6100826","","4","2","0",""
763,"","R","91100.0","350","7374","6100826","6100826","E","4","2","700",""
764,"","R","66300.0","150","9349","6100826","6100826","","4","2","300",""
765,"","R","23700.0","250","4455","6100826","6100826","D","4","2","500",""
766,"","R","42900.0","250","8387","6100826","6100826","","4","2","500",""
767,"","R","130400.0","275","9401","6100826","6100826","D","4","2","550","9401-2"
768,"","IR","469400.0","200","1540-1","6100826","6100826","D","3","3","400","1540"
769,"","R","55000.0","325","7107","6100826","6100826","","4","2","650",""
770,"","R","71800.0","0","3071","6100826","6100826","D","4","2","0",""
771,"","R","44500.0","250","5581","6100826","6100826","D","4","2","500",""
772,"","R","22400.0","0","4413","6100826","6100826","","4","2","0",""
773,"","R","22200.0","0","8082-1","6100826","6100826","","4","2","0","8082"
774,"","R","70700.0","300","7032","6100826","6100826","","4","2","600",""
775,"","R","108000.0","150","9031","6100826","6100826","","4","2","0",""
776,"","R","21800.0","200","5635","6100826","6100826","","4","2","400",""
777,"","R","159700.0","250","5404-1","6100826","6100826","","4","2","500","5404"
778,"","IR","812500.0","275","1837","6100826","6100826","E","3","23","550","1837-2"
779,"","IR","310500.0","300","1731-2","6100826","6100826","","3","3","550","1731"
780,"","R","166300.0","0","3002","6100826","6100826","","4","3","800",""
781,"","R","43200.0","250","9161","6100826","6100826","","4","2","500",""
782,"","R","120600.0","50","3111","6100826","6100826","","4","2","100",""
783,"","R","67700.0","250","6415","6100826","6100826","","4","2","500",""
784,"","IR","517700.0","250","481-2","6100826","6100826","","2","18","500","481"
785,"","R","84200.0","250","2041","6100826","6100826","E","4","2","500",""
786,"","R","43200.0","250","9166","6100826","6100826","","4","2","500",""
787,"","R","148900.0","250","2102","6100826","6100826","","4","3","500",""
788,"","R","138800.0","250","5601","6100826","6100826","","4","2","500",""
789,"","R","103700.0","350","7567","6100826","6100826","","4","2","700",""
790,"","IR","486000.0","250","1961-2","6100826","6100826","","3","2","500","1961"
791,"","R","184000.0","325","5208-1","6100826","6100826","E","4","2","650","5208"
792,"","R","111800.0","0","4366","6100826","6100826","E","4","2","0",""
793,"","R","16800.0","200","8585","6100826","6100826","D","4","2","400",""
794,"","R","82800.0","200","2411","6100826","6100826","D","4","3","400",""
795,"","R","70700.0","300","7040","6100826","6100826","","4","2","600",""
796,"","R","186200.0","275","2066","6100826","6100826","D","4","2","550",""
797,"","R","55300.0","250","2570-1","6100826","6100826","D","4","2","500","2570"
798,"","R","90500.0","350","5108","6100826","6100826","","4","2","700",""
799,"","IR","254800.0","0","1865-2","6100826","6100826","D","3","2","0","1865"
800,"","R","157400.0","250","2046","6100826","6100826","","4","2","500",""
801,"","R","99400.0","300","9307","6100826","6100826","","4","2","600",""
802,"","IR","748100.0","275","1745","6100826","6100826","","3","3","550","1745-2"
803,"","R","205300.0","250","5421","6100826","6100826","","4","2","500",""
804,"","R","229400.0","350","7002","6100826","6100826","E","4","2","700",""
805,"","R","17000.0","250","9484","6100826","6100826","D","4","2","500",""
806,"","R","138800.0","150","5602","6100826","6100826","","4","2","300",""
807,"","R","55000.0","325","7108","6100826","6100826","","4","2","650",""
808,"","IR","627400.0","300","473-2","6100826","6100826","","2","151","600",""
809,"","R","230300.0","250","2061-2","6100826","6100826","","4","3","500","2061"
810,"","R","44100.0","250","9483","6100826","6100826","D","4","2","500",""
811,"","R","112800.0","250","2854","6100826","6100826","E","4","2","500",""
